student_id,weekly_self_study_hours,attendance_percentage,class_participation,total_score,grade
1262,15.5,73.5,8.9,97.3,A
1668,11.5,100.0,7.2,53.6,D
1588,12.4,90.8,8.7,82.6,B
2683,12.7,75.0,6.8,90.1,A
2707,16.0,93.5,6.1,97.8,A
210,40.0,68.1,6.7,100.0,A
3377,13.0,75.4,6.0,88.1,A
1109,10.6,92.6,8.5,88.7,A
1676,12.7,77.8,6.4,95.8,A
2513,18.8,80.6,5.1,81.5,B
1993,23.3,83.1,7.9,100.0,A
597,13.1,63.1,4.0,99.9,A
2761,19.4,80.6,6.7,94.1,A
3099,14.1,73.8,10.0,79.1,B
297,21.3,100.0,6.9,94.9,A
3511,23.5,94.0,4.6,100.0,A
508,9.0,92.6,6.7,64.6,C
8,20.4,100.0,4.0,96.1,A
2970,16.9,80.5,5.7,100.0,A
2853,7.3,88.0,6.0,71.6,B
3136,18.1,85.9,9.7,93.4,A
1872,13.5,83.4,8.8,73.8,B
3076,27.7,85.7,5.1,100.0,A
3126,20.2,92.9,8.3,89.9,A
1621,15.8,86.2,8.4,98.7,A
3595,23.8,76.9,6.0,100.0,A
2603,10.6,79.6,3.1,88.4,A
2663,19.2,100.0,2.9,100.0,A
1023,14.8,58.4,6.7,86.1,A
1927,0.0,73.1,4.8,59.2,C
2592,11.8,89.0,5.9,75.4,B
3374,27.7,92.8,3.9,100.0,A
97,17.1,76.7,7.6,67.3,C
44,12.9,78.7,3.7,100.0,A
2029,16.5,88.6,4.5,98.1,A
3658,0.4,96.5,5.4,79.4,B
3342,13.3,91.2,6.1,91.8,A
1296,14.3,100.0,7.4,72.3,B
26,15.8,81.1,5.0,97.2,A
1418,16.9,67.8,8.0,90.4,A
680,23.9,74.2,10.0,100.0,A
2608,0.0,89.4,6.6,43.8,D
782,5.7,91.7,7.8,80.2,B
2988,15.7,91.0,4.9,90.1,A
3174,20.4,72.0,5.6,100.0,A
1443,16.3,70.5,8.4,88.2,A
1188,13.4,81.3,3.0,86.6,A
3726,19.1,93.4,5.2,95.2,A
3128,24.2,81.3,4.9,100.0,A
2482,27.0,78.4,4.6,100.0,A
1863,20.6,95.9,6.9,100.0,A
3676,15.5,95.3,4.1,80.9,B
68,22.0,85.0,9.7,92.2,A
1910,16.0,90.4,5.7,100.0,A
2322,20.5,85.9,6.5,100.0,A
1838,15.8,90.9,3.8,100.0,A
1653,16.4,86.6,4.3,85.8,A
2280,18.2,83.7,6.6,100.0,A
32,28.0,89.2,6.5,100.0,A
1457,20.3,93.5,4.9,100.0,A
3569,16.6,94.4,6.8,98.3,A
3559,14.2,100.0,7.3,93.4,A
611,19.6,75.5,10.0,100.0,A
1339,12.3,93.8,7.2,70.1,B
571,15.1,100.0,5.0,100.0,A
3453,14.1,85.7,7.5,77.0,B
344,11.5,78.1,5.8,89.4,A
3258,10.0,91.0,4.0,71.1,B
1672,12.4,54.1,6.8,83.9,B
679,21.5,81.2,9.7,100.0,A
2074,16.4,60.0,4.2,95.4,A
3138,7.9,94.8,6.2,64.0,C
3053,13.0,80.9,8.1,90.6,A
2335,21.2,88.7,6.2,98.7,A
3166,2.7,71.1,4.1,53.4,D
57,9.1,81.4,5.4,76.9,B
3169,14.3,91.7,6.7,78.4,B
2579,17.0,86.5,4.0,90.2,A
2405,26.7,100.0,6.0,100.0,A
1427,29.4,93.1,7.5,100.0,A
577,16.6,75.8,8.5,80.1,B
1898,26.2,89.7,6.9,100.0,A
1124,7.0,87.0,5.9,58.2,C
1547,8.0,83.5,6.6,68.9,C
2357,12.4,87.5,8.5,80.4,B
